{
# 公众号配置
# 公众号appId
"appId": "wx0a728737c6600438",
# 公众号appSecret
"secret": "7cca3cb2c796068c3a0da041efc36d7c",
# 模板消息id
"templateId": "N4EmcMTmTElVVPzSYHdXfe5wZbU6cRYMqmhLLV6tTYc",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"userId": ["oxhVR53yCWFQyAp4mb99B_hxQZyY"],
 
# 信息配置
# 和风天气apikey
"ak": "IkEIXRIseNpQChB1uNXQOGMqze7onUeS",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"district_id": "441900",
# 生日1，修改名字为对应需要显示的名字，如果生日为农历，在最前面加上r即可
"birthday": {"2000-10-17"},
# 在一起的日子，格式同上，暂不不支持农历
"loveDate": "2021-12-16",
"rainbowKey": "ef51d54c57e1faf8516fa37b9ae0d9d1"
}
